name,federalState,latitude,longitude,type,segment,platforms,stationManagement,controlCenter,operator,operatorShort,regionalSector,delay
Aachen Hbf,Nordrhein-Westfalen,50.7678,6.091499,Knotenbahnhof,Großstadtknoten,7.0,Düsseldorf,Duisburg Hbf,zweckverband-nahverkehr-rheinland-gmbh,NVR,RB West,-1.2315270935960592
Aalen Hbf,Baden-Württemberg,48.841013,10.096271,Knotenbahnhof,Regionaler Knoten,5.0,Ulm,Stuttgart Hbf,nahverkehrsgesellschaft-baden-wurttemberg-mbh,NVBW,RB Südwest,0.40105820105820106
Altenbeken,Nordrhein-Westfalen,51.766433,8.943319,Knotenbahnhof,Regionaler Knoten,6.0,Bielefeld,Dortmund Hbf,zweckverband-nahverkehr-westfalen-lippe,NWL,RB West,-0.39932885906040266
Ansbach,Bayern,49.298032,10.578239,Knotenbahnhof,Regionaler Knoten,7.0,Nürnberg,Nürnberg Hbf,bayerische-eisenbahngesellschaft-mbh,BEG,RB Süd,0.5244444444444445
Aschaffenburg Hbf,Bayern,49.980557,9.143697,Knotenbahnhof,Regionaler Knoten,8.0,Nordfranken,Würzburg Hbf,bayerische-eisenbahngesellschaft-mbh,BEG,RB Süd,0.8617594254937163
Augsburg Hbf,Bayern,48.365441,10.88557,Knotenbahnhof,Großstadtknoten,15.0,Augsburg,München Hbf,bayerische-eisenbahngesellschaft-mbh,BEG,RB Süd,0.6824254881808839
Aulendorf,Baden-Württemberg,47.953052,9.644046,Knotenbahnhof,Regionaler Knoten,5.0,Friedrichshafen,Stuttgart Hbf,nahverkehrsgesellschaft-baden-wurttemberg-mbh,NVBW,RB Südwest,0.0
Bad Hersfeld,Hessen,50.869632,9.716182,Knotenbahnhof,Regionaler Knoten,5.0,Kassel,Kassel-Wilhelmshöhe,nordhessischer-verkehrsverbund-mbh,NVV,RB Mitte,0.14480077745383868
Bamberg,Bayern,49.900759,10.899489,Knotenbahnhof,Regionaler Knoten,7.0,Nordfranken,Nürnberg Hbf,bayerische-eisenbahngesellschaft-mbh,BEG,RB Süd,0.3556
Bensheim,Hessen,49.681329,8.616717,Knotenbahnhof,Regionaler Knoten,4.0,Darmstadt,Frankfurt (Main) Hbf,verkehrsverbund-rhein-neckar-gmbh,VRN,RB Mitte,-0.027
Bielefeld Hbf,Nordrhein-Westfalen,52.029261,8.532722,Knotenbahnhof,Großstadtknoten,7.0,Bielefeld,Dortmund Hbf,zweckverband-nahverkehr-westfalen-lippe,NWL,RB West,0.37088815789473684
Schwerte (Ruhr),Nordrhein-Westfalen,51.442281,7.55896,Knotenbahnhof,Regionaler Knoten,6.0,Dortmund,Dortmund Hbf,zweckverband-nahverkehr-westfalen-lippe,NWL,RB West,0.24890829694323144
Bingen (Rhein) Hbf,Rheinland-Pfalz,49.968729,7.884263,Knotenbahnhof,Regionaler Knoten,6.0,Mainz,Mainz Hbf,zweckverband-schienenpersonennahverkehr-rheinland-pfalz-sud,ZPNV Süd,RB Mitte,0.09193776520509193
Bochum Hbf,Nordrhein-Westfalen,51.478609,7.223275,Knotenbahnhof,Großstadtknoten,8.0,Essen,Essen Hbf,zweckverband-verkehrsverbund-rhein-ruhr-aor,VRR,RB West,0.16336077844311378
Bonn Hbf,Nordrhein-Westfalen,50.732008,7.097136,Knotenbahnhof,Großstadtknoten,5.0,Köln,Köln Hbf,zweckverband-nahverkehr-rheinland-gmbh,NVR,RB West,-0.7155688622754491
Boppard Hbf,Rheinland-Pfalz,50.231413,7.586102,Zubringerbahnhof,Regionaler Zubringer,3.0,Koblenz,Mainz Hbf,zweckverband-schienenpersonennahverkehr-rheinland-pfalz-nord,ZVRP Nord,RB Mitte,-0.6
