date,Köln_Hbf.in,Köln_Hbf.out,Düsseldorf_Hbf.in,Düsseldorf_Hbf.out,Solingen_Hbf.in,Solingen_Hbf.out,Düsseldorf_Flughafen.in,Düsseldorf_Flughafen.out,Duisburg_Hbf.in,Duisburg_Hbf.out,Essen_Hbf.in,Essen_Hbf.out,Bochum_Hbf.in,Bochum_Hbf.out,Dortmund_Hbf.in,Dortmund_Hbf.out,Hamm(Westf)Hbf.in,Hamm(Westf)Hbf.out,Soest.in,Soest.out,Lippstadt.in,Lippstadt.out,Paderborn_Hbf.in,Paderborn_Hbf.out,Altenbeken.in,Altenbeken.out,Warburg(W).in,Warburg(W).out,Warburg(Westf).in,Warburg(Westf).out,Kassel-Wilhelmshöhe.in,Kassel-Wilhelmshöhe.out,Eisenach.in,Eisenach.out,Gotha.in,Gotha.out,Erfurt_Hbf.in,Erfurt_Hbf.out,Weimar.in,Weimar.out,Jena_West.in,Jena_West.out,Jena-Göschwitz.in,Jena-Göschwitz.out,Stadtroda.in,Stadtroda.out,Hermsdorf-Klosterlausnitz.in,Hermsdorf-Klosterlausnitz.out,Gera_Hbf.in,Gera_Hbf.out
2024-05-18,0.0,1.0,1.0,11.0,0.0,0.0,11.0,10.0,8.0,7.0,6.0,5.0,2.0,1.0,8.0,12.0,13.0,13.0,14.0,13.0,14.0,14.0,27.0,27.0,26.0,26.0,0.0,0.0,26.0,25.0,26.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-17,0.0,8.0,16.0,14.0,0.0,0.0,14.0,14.0,12.0,11.0,9.0,9.0,6.0,6.0,5.0,4.0,1.0,23.0,25.0,24.0,25.0,24.0,29.0,28.0,27.0,27.0,0.0,0.0,27.0,27.0,34.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,6.0,7.0,7.0,7.0,6.0,5.0,5.0,0.0,0.0,9.0,8.0,7.0,9.0,9.0,10.0,10.0,7.0,7.0,8.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,6.0,5.0,0.0
2024-05-15,0.0,6.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,4.0,5.0,4.0,5.0,5.0,7.0,7.0,0.0,0.0,7.0,7.0,6.0,6.0,5.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-14,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,4.0,4.0,6.0,6.0,6.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-13,0.0,3.0,2.0,2.0,0.0,0.0,5.0,7.0,6.0,6.0,5.0,7.0,5.0,5.0,8.0,7.0,9.0,12.0,13.0,12.0,13.0,12.0,12.0,15.0,14.0,14.0,0.0,0.0,14.0,13.0,12.0,13.0,11.0,11.0,12.0,12.0,8.0,9.0,9.0,9.0,4.0,4.0,8.0,8.0,8.0,7.0,6.0,4.0,8.0,0.0
2024-05-12,0.0,0.0,4.0,5.0,0.0,0.0,5.0,6.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11,0.0,6.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,18.0,20.0,19.0,19.0,19.0,17.0,17.0,0.0,0.0,17.0,17.0,19.0,20.0,43.0,44.0,45.0,43.0,43.0,44.0,42.0,42.0,43.0,43.0,43.0,43.0,42.0,41.0,42.0,41.0,38.0,0.0
2024-05-10,0.0,4.0,2.0,1.0,0.0,0.0,2.0,5.0,9.0,8.0,7.0,18.0,18.0,18.0,16.0,15.0,14.0,10.0,11.0,10.0,10.0,9.0,9.0,9.0,7.0,6.0,0.0,0.0,6.0,5.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0
2024-05-09,0.0,9.0,10.0,10.0,0.0,0.0,11.0,13.0,12.0,12.0,11.0,12.0,9.0,9.0,10.0,9.0,14.0,12.0,17.0,16.0,16.0,16.0,17.0,17.0,15.0,14.0,0.0,0.0,15.0,20.0,18.0,19.0,15.0,16.0,15.0,10.0,8.0,9.0,9.0,10.0,10.0,10.0,10.0,9.0,9.0,8.0,9.0,8.0,2.0,0.0
